(loadImage: \\bpi\temp\IMG-20170910-WA0008.jpg)
(Cropping image to desired ratio of 1.4578947)
(Current image: 1024x768     ratio: 1.3333334)
(Cropped image: 1024x702     ratio: 1.4586895)
(Resizing, dimensions were 1024 by 702)
(Desaturated)
(Image dimensions: 1000 by 685)
(Paper size: 297.00 by 210.00      11.69 by 8.27)
(Max image size: 277.00 by 190.00      10.91 by 7.48)
(Calc image size 277.00 by 189.75      10.91 by 7.47)
(Gcode offset X: 0.00)
(Gcode offset Y: 0.00)
(adjustbrightness: 9)
(squiggle_length: 500)
(Extreams of X: 2.14748365E9 thru -2.14748365E9)
(Extreams of Y: 2.14748365E9 thru -2.14748365E9)

G21
G90
M3S0
G4P0.200
F25000
M3S0
G4P0.200
G1 X10.00 Y200.00
G1 X128.56 Y24.38
G1 X129.11 Y24.94
G1 X129.94 Y25.21
G1 X130.49 Y24.66
G1 X130.49 Y24.94
G1 X136.87 Y29.37
G1 X136.59 Y28.54
G1 X138.53 Y27.71
G1 X139.91 Y22.44
G1 X136.87 Y24.66
G1 X135.76 Y26.32
G1 X134.93 Y26.04
G1 X135.20 Y26.60
G1 X135.76 Y27.15
G1 X134.93 Y27.15
G1 X132.43 Y27.43
G1 X132.71 Y26.88
G1 X132.71 Y27.15
G1 X139.64 Y24.38
G1 X139.36 Y27.71
G1 X140.19 Y28.26
G1 X140.19 Y27.71
G1 X139.64 Y29.37
G1 X137.97 Y29.37
G1 X137.70 Y28.81
G1 X138.25 Y28.81
G1 X138.53 Y29.09
G1 X139.08 Y29.09
G1 X138.53 Y37.12
G1 X138.53 Y40.72
G1 X138.81 Y40.72
G1 X138.81 Y39.89
G1 X140.47 Y39.89
G1 X142.41 Y41.56
G1 X141.85 Y42.66
G1 X141.30 Y42.66
G1 X142.41 Y41.28
G1 X141.85 Y39.06
G1 X141.02 Y39.62
G1 X139.91 Y37.12
G1 X141.30 Y37.95
G1 X141.85 Y36.85
G1 X142.13 Y37.40
G1 X143.24 Y37.68
G1 X142.13 Y36.29
G1 X141.30 Y36.85
G1 X139.91 Y35.18
G1 X139.91 Y36.02
G1 X139.64 Y36.57
G1 X139.36 Y37.40
G1 X139.91 Y40.72
G1 X139.36 Y40.45
G1 X139.64 Y40.17
G1 X138.81 Y38.79
G1 X139.08 Y37.95
G1 X138.81 Y38.23
G1 X139.36 Y38.79
G1 X139.36 Y39.06
G1 X137.42 Y38.51
G1 X137.70 Y39.34
G1 X137.42 Y37.12
M3S0
G4P0.200
G1 X142.96 Y32.14
M3S200
G4P0.200
G1 X143.24 Y32.97
G1 X146.56 Y40.45
G1 X148.50 Y43.22
G1 X149.05 Y44.33
G1 X153.21 Y50.70
G1 X154.32 Y51.25
G1 X155.70 Y53.47
G1 X159.30 Y56.51
G1 X160.41 Y56.51
G1 X159.58 Y55.41
G1 X158.75 Y55.13
G1 X155.70 Y52.64
G1 X155.15 Y52.08
G1 X152.10 Y48.76
G1 X151.82 Y49.03
G1 X151.55 Y48.76
G1 X151.55 Y48.48
G1 X150.72 Y47.65
G1 X150.44 Y46.82
G1 X148.50 Y44.33
G1 X148.22 Y43.22
G1 X147.67 Y42.66
G1 X147.12 Y41.83
G1 X147.12 Y41.56
G1 X146.01 Y38.23
G1 X145.73 Y38.23
G1 X142.68 Y30.75
G1 X141.85 Y26.32
G1 X141.58 Y23.55
G1 X141.58 Y22.72
G1 X141.58 Y22.17
G1 X141.58 Y20.78
G1 X142.68 Y17.46
G1 X143.79 Y16.07
G1 X145.18 Y15.52
G1 X146.56 Y15.24
G1 X147.12 Y15.24
G1 X149.05 Y15.52
G1 X149.33 Y15.79
G1 X150.44 Y16.07
G1 X151.27 Y16.63
G1 X152.10 Y16.90
G1 X154.59 Y18.56
G1 X157.64 Y21.33
G1 X157.92 Y21.89
G1 X158.47 Y22.72
G1 X159.03 Y23.27
G1 X161.24 Y26.32
G1 X165.40 Y33.25
G1 X167.61 Y37.95
G1 X167.61 Y38.23
G1 X168.17 Y39.06
G1 X168.17 Y39.62
G1 X168.72 Y40.72
G1 X168.72 Y41.56
G1 X169.55 Y43.77
G1 X170.38 Y49.31
G1 X170.38 Y50.42
G1 X170.38 Y52.36
G1 X170.38 Y53.74
G1 X170.11 Y54.02
G1 X170.11 Y54.85
G1 X169.83 Y55.13
G1 X169.28 Y56.51
G1 X168.72 Y57.35
G1 X168.44 Y56.79
G1 X167.89 Y57.90
G1 X167.06 Y58.45
G1 X164.01 Y58.45
G1 X163.46 Y58.18
G1 X162.63 Y58.18
G1 X162.35 Y57.90
G1 X160.97 Y57.35
G1 X160.41 Y57.07
G1 X160.13 Y56.79
G1 X159.86 Y56.79
G1 X160.13 Y57.07
G1 X162.07 Y56.51
G1 X162.07 Y56.79
G1 X164.84 Y57.07
G1 X166.51 Y56.51
G1 X167.89 Y54.85
G1 X168.44 Y54.30
G1 X168.72 Y52.91
G1 X169.55 Y49.31
G1 X169.00 Y46.54
G1 X168.17 Y41.83
G1 X167.61 Y40.45
G1 X167.34 Y39.34
G1 X166.23 Y36.57
G1 X165.40 Y35.46
G1 X165.40 Y34.91
G1 X165.12 Y34.63
G1 X164.84 Y33.80
G1 X164.29 Y33.25
G1 X163.18 Y30.75
G1 X162.35 Y29.92
G1 X162.07 Y29.09
G1 X160.41 Y27.15
G1 X160.13 Y26.32
G1 X158.20 Y24.38
G1 X159.30 Y25.21
G1 X159.86 Y26.32
G1 X159.86 Y25.77
G1 X161.24 Y26.04
G1 X165.40 Y32.97
G1 X166.51 Y35.18
G1 X166.78 Y35.74
G1 X167.06 Y36.29
G1 X167.06 Y39.34
G1 X166.78 Y38.51
G1 X166.23 Y37.12
G1 X166.51 Y36.85
G1 X165.95 Y36.57
G1 X165.67 Y34.91
G1 X165.67 Y36.02
G1 X165.67 Y36.02
G1 X165.12 Y32.97
G1 X164.57 Y33.80
G1 X164.29 Y32.69
G1 X164.01 Y32.14
G1 X164.29 Y31.86
G1 X163.18 Y31.31
G1 X163.18 Y31.31
G1 X163.74 Y29.92
G1 X163.74 Y29.92
G1 X162.63 Y29.92
G1 X162.90 Y30.20
G1 X162.63 Y30.48
G1 X162.90 Y30.75
G1 X162.90 Y30.75
G1 X162.63 Y29.09
G1 X162.90 Y28.54
G1 X161.80 Y26.88
G1 X160.97 Y27.43
G1 X160.69 Y27.15
G1 X160.41 Y26.60
G1 X160.97 Y26.32
G1 X160.97 Y26.88
G1 X159.86 Y24.10
G1 X159.58 Y23.83
G1 X158.47 Y22.44
G1 X157.36 Y23.00
G1 X153.21 Y19.40
G1 X150.99 Y18.29
G1 X151.82 Y18.56
G1 X153.49 Y19.95
G1 X154.59 Y20.78
G1 X154.87 Y21.06
G1 X155.15 Y21.33
G1 X155.43 Y21.61
G1 X156.81 Y21.89
G1 X158.47 Y24.38
G1 X156.53 Y22.44
G1 X157.09 Y21.89
G1 X156.81 Y20.78
G1 X155.43 Y19.12
G1 X154.32 Y18.56
G1 X154.04 Y18.01
G1 X153.76 Y17.73
G1 X153.21 Y17.46
G1 X151.82 Y17.73
G1 X149.89 Y18.01
G1 X149.05 Y17.18
G1 X148.22 Y17.46
G1 X146.28 Y17.46
G1 X144.35 Y18.29
G1 X142.96 Y21.06
G1 X142.68 Y21.89
G1 X142.68 Y22.72
G1 X142.41 Y23.27
G1 X142.41 Y24.10
G1 X142.41 Y25.21
G1 X142.41 Y26.88
G1 X142.68 Y27.71
G1 X142.68 Y28.81
G1 X142.68 Y29.09
G1 X142.96 Y29.92
G1 X143.24 Y30.75
G1 X143.24 Y31.58
G1 X142.96 Y30.75
G1 X142.96 Y32.14
G1 X143.51 Y31.86
G1 X144.07 Y33.52
G1 X144.07 Y33.80
G1 X143.51 Y33.25
G1 X143.51 Y33.25
G1 X144.90 Y36.02
G1 X144.62 Y36.57
G1 X144.90 Y37.12
G1 X145.18 Y37.68
G1 X145.18 Y37.95
G1 X146.84 Y40.17
G1 X147.12 Y41.00
G1 X146.84 Y41.28
G1 X146.84 Y41.28
G1 X147.67 Y41.83
G1 X149.61 Y45.99
G1 X149.33 Y45.71
G1 X149.61 Y45.43
G1 X151.82 Y48.20
G1 X151.82 Y48.76
G1 X150.16 Y46.82
G1 X150.16 Y46.82
G1 X150.99 Y47.37
G1 X154.59 Y52.36
G1 X157.09 Y54.02
G1 X156.26 Y53.74
G1 X155.98 Y53.47
G1 X156.53 Y53.47
G1 X156.53 Y53.47
G1 X155.70 Y52.91
G1 X154.04 Y51.25
G1 X152.93 Y49.87
G1 X152.65 Y50.14
G1 X152.10 Y49.31
G1 X152.10 Y49.31
G1 X156.81 Y43.49
G1 X157.09 Y44.05
G1 X157.36 Y43.77
G1 X158.20 Y44.05
G1 X157.92 Y43.77
G1 X157.64 Y43.77
G1 X158.47 Y45.16
G1 X157.36 Y44.60
G1 X156.81 Y45.99
G1 X155.70 Y46.26
G1 X157.92 Y47.93
G1 X156.53 Y48.76
G1 X157.92 Y46.82
G1 X157.92 Y47.37
G1 X158.20 Y46.82
G1 X158.20 Y47.37
G1 X157.92 Y47.65
G1 X155.98 Y48.76
G1 X160.97 Y53.19
G1 X160.69 Y53.19
G1 X158.47 Y51.25
G1 X157.36 Y50.14
G1 X157.92 Y49.31
G1 X159.30 Y50.42
G1 X161.24 Y51.80
G1 X161.52 Y51.80
G1 X161.80 Y52.08
G1 X162.07 Y52.64
G1 X166.23 Y50.42
G1 X167.06 Y50.42
G1 X165.12 Y51.25
G1 X161.80 Y51.25
G1 X161.52 Y50.97
G1 X161.80 Y50.97
G1 X160.41 Y50.42
G1 X158.47 Y48.48
G1 X158.47 Y48.76
G1 X158.75 Y49.03
G1 X159.03 Y49.31
G1 X158.75 Y47.93
G1 X159.86 Y47.65
G1 X160.13 Y47.93
G1 X160.41 Y47.93
G1 X160.69 Y48.20
G1 X160.97 Y48.20
G1 X161.80 Y48.76
G1 X162.63 Y49.03
G1 X162.35 Y48.76
G1 X162.07 Y48.76
G1 X160.13 Y50.14
G1 X161.52 Y50.42
G1 X164.29 Y50.97
G1 X165.40 Y53.19
G1 X165.95 Y53.19
G1 X166.23 Y52.36
G1 X165.40 Y52.91
G1 X164.01 Y52.36
G1 X164.29 Y52.64
G1 X165.40 Y52.36
G1 X165.95 Y50.14
G1 X165.67 Y50.14
G1 X164.84 Y49.87
G1 X163.46 Y49.31
G1 X163.18 Y49.31
G1 X162.90 Y51.80
G1 X163.18 Y52.08
G1 X163.74 Y52.36
G1 X163.46 Y50.97
G1 X163.18 Y50.97
G1 X163.18 Y51.80
G1 X162.35 Y51.53
G1 X162.35 Y51.53
G1 X162.07 Y50.97
G1 X159.30 Y49.59
G1 X160.13 Y49.87
G1 X159.86 Y49.59
G1 X159.30 Y48.76
G1 X159.03 Y47.37
G1 X159.30 Y47.37
G1 X159.30 Y47.65
G1 X152.10 Y44.05
G1 X155.70 Y44.88
G1 X155.70 Y45.16
G1 X155.43 Y45.43
G1 X154.32 Y44.05
G1 X153.49 Y44.60
G1 X154.04 Y44.88
G1 X152.65 Y45.99
G1 X152.10 Y44.60
G1 X151.27 Y44.33
G1 X150.99 Y43.77
G1 X150.99 Y44.05
G1 X150.44 Y43.49
G1 X150.72 Y43.49
G1 X150.44 Y44.05
G1 X150.16 Y42.94
G1 X149.89 Y42.66
G1 X149.89 Y42.66
G1 X151.27 Y41.83
G1 X151.55 Y42.39
G1 X152.10 Y41.83
G1 X154.87 Y43.49
G1 X154.32 Y44.33
G1 X153.76 Y43.77
G1 X154.32 Y42.39
G1 X154.59 Y42.39
G1 X154.87 Y42.66
G1 X157.09 Y41.83
G1 X156.53 Y42.39
G1 X157.64 Y42.94
G1 X157.92 Y42.66
G1 X158.20 Y43.22
G1 X158.20 Y43.22
G1 X153.21 Y36.85
G1 X153.21 Y37.12
G1 X155.43 Y40.45
G1 X154.59 Y40.17
G1 X154.32 Y39.34
G1 X154.87 Y39.89
G1 X154.04 Y39.62
G1 X154.32 Y39.89
G1 X154.59 Y39.62
G1 X153.76 Y38.51
G1 X153.76 Y38.23
G1 X153.49 Y37.95
G1 X154.59 Y37.68
G1 X154.59 Y38.23
G1 X155.15 Y39.06
G1 X156.53 Y40.17
G1 X156.53 Y39.62
G1 X156.81 Y39.34
G1 X156.53 Y39.06
G1 X156.26 Y38.51
G1 X156.26 Y41.00
G1 X155.70 Y40.72
G1 X155.43 Y40.17
G1 X155.15 Y40.17
G1 X154.87 Y40.45
G1 X155.15 Y40.72
G1 X155.43 Y40.72
G1 X155.70 Y41.28
G1 X155.98 Y41.00
G1 X157.36 Y40.45
G1 X157.09 Y41.00
G1 X157.09 Y41.28
G1 X157.36 Y41.00
G1 X157.64 Y41.28
G1 X157.92 Y42.39
G1 X157.09 Y42.39
G1 X156.81 Y42.66
G1 X157.36 Y42.94
G1 X156.26 Y42.66
G1 X154.87 Y43.77
G1 X154.04 Y48.20
G1 X154.59 Y48.20
G1 X155.15 Y46.54
G1 X154.87 Y46.26
G1 X153.76 Y45.71
G1 X154.04 Y45.43
G1 X152.38 Y44.88
G1 X152.38 Y44.60
G1 X153.76 Y43.22
G1 X152.10 Y43.22
G1 X151.82 Y42.94
G1 X150.44 Y42.94
G1 X151.27 Y40.72
G1 X152.10 Y41.28
G1 X152.38 Y41.00
G1 X153.21 Y40.17
G1 X152.93 Y39.89
G1 X152.93 Y39.34
G1 X152.10 Y39.34
G1 X152.10 Y39.62
G1 X148.78 Y40.17
G1 X148.78 Y39.89
G1 X149.33 Y39.89
G1 X149.89 Y38.51
G1 X150.16 Y38.51
G1 X150.44 Y38.23
G1 X150.44 Y38.23
G1 X150.16 Y41.28
G1 X150.44 Y41.56
G1 X150.16 Y41.83
G1 X149.33 Y42.39
G1 X149.05 Y42.94
G1 X149.33 Y43.22
G1 X149.61 Y43.77
G1 X149.89 Y44.05
G1 X150.44 Y45.16
G1 X151.27 Y46.26
G1 X150.99 Y45.99
G1 X150.99 Y45.71
G1 X157.36 Y48.48
G1 X156.53 Y47.10
G1 X156.81 Y47.93
G1 X157.36 Y46.54
G1 X157.64 Y46.54
G1 X157.64 Y46.54
G1 X157.09 Y47.65
G1 X159.03 Y51.80
G1 X159.86 Y50.97
G1 X159.03 Y50.97
G1 X158.47 Y49.59
G1 X156.81 Y49.59
G1 X157.64 Y49.31
G1 X157.64 Y49.31
G1 X158.47 Y50.70
G1 X157.64 Y52.08
G1 X159.86 Y53.47
G1 X160.69 Y54.02
G1 X160.97 Y54.02
G1 X163.74 Y54.57
G1 X165.40 Y53.74
G1 X164.84 Y53.74
G1 X164.57 Y54.02
G1 X162.90 Y54.57
G1 X163.18 Y54.30
G1 X162.35 Y53.74
G1 X161.52 Y53.74
G1 X160.69 Y51.25
G1 X160.13 Y51.80
G1 X160.41 Y51.25
G1 X159.03 Y51.25
G1 X158.75 Y51.53
G1 X163.46 Y54.57
G1 X164.01 Y54.02
G1 X164.01 Y53.19
G1 X163.18 Y52.91
G1 X162.90 Y52.64
G1 X161.52 Y52.91
G1 X161.24 Y52.08
G1 X160.13 Y52.08
G1 X160.97 Y52.64
G1 X158.75 Y52.91
G1 X159.03 Y52.64
G1 X158.20 Y52.36
G1 X156.53 Y50.42
G1 X156.53 Y51.25
G1 X157.36 Y51.80
G1 X154.87 Y49.31
G1 X155.15 Y49.87
G1 X155.70 Y50.42
G1 X156.26 Y50.97
G1 X155.70 Y49.59
G1 X154.87 Y49.59
G1 X154.32 Y49.03
G1 X154.59 Y49.03
G1 X155.43 Y46.54
G1 X156.26 Y47.10
G1 X156.53 Y47.93
G1 X155.43 Y48.76
G1 X155.15 Y48.48
G1 X155.43 Y48.48
G1 X154.04 Y47.37
G1 X153.76 Y47.93
G1 X153.49 Y47.10
G1 X153.21 Y46.82
G1 X155.98 Y43.77
G1 X155.70 Y44.60
G1 X155.43 Y44.60
G1 X155.15 Y44.88
G1 X154.87 Y45.16
G1 X154.87 Y45.16
G1 X154.04 Y44.33
G1 X155.15 Y41.83
G1 X155.43 Y42.11
G1 X155.15 Y42.39
G1 X152.93 Y42.94
G1 X152.93 Y42.39
G1 X153.76 Y42.11
G1 X154.32 Y41.56
G1 X154.32 Y41.56
G1 X154.87 Y41.83
G1 X154.87 Y42.11
G1 X152.38 Y39.62
G1 X151.55 Y34.35
G1 X152.38 Y33.52
G1 X152.38 Y33.80
G1 X152.10 Y34.35
G1 X151.55 Y34.63
G1 X151.82 Y34.63
G1 X149.89 Y36.29
G1 X149.89 Y35.74
M3S0
G4P0.200
G1 X104.18 Y42.39
M3S200
G4P0.200
G1 X103.90 Y44.05
G1 X104.46 Y44.05
G1 X103.90 Y36.29
G1 X103.35 Y32.41
G1 X101.41 Y31.86
G1 X102.52 Y32.41
G1 X103.07 Y32.69
G1 X99.19 Y31.58
G1 X98.64 Y31.58
G1 X97.81 Y31.31
G1 X96.98 Y31.03
G1 X98.36 Y30.48
G1 X101.13 Y31.03
G1 X102.52 Y31.31
G1 X103.35 Y31.31
G1 X103.35 Y31.58
G1 X109.44 Y35.46
G1 X110.55 Y35.18
G1 X111.66 Y35.74
G1 X110.55 Y35.46
G1 X108.89 Y34.91
G1 X109.17 Y34.63
G1 X109.44 Y34.63
G1 X110.00 Y34.91
G1 X111.94 Y34.63
G1 X112.49 Y34.91
G1 X112.77 Y34.91
G1 X114.43 Y36.02
G1 X114.43 Y35.46
G1 X113.88 Y35.46
G1 X114.15 Y36.02
G1 X113.04 Y36.85
G1 X113.88 Y36.85
G1 X112.77 Y36.02
G1 X111.94 Y35.74
G1 X111.38 Y35.18
G1 X109.44 Y33.52
G1 X108.34 Y33.25
G1 X108.06 Y32.97
G1 X107.78 Y32.97
G1 X107.23 Y32.69
G1 X103.63 Y31.58
G1 X101.69 Y31.58
G1 X98.36 Y31.03
G1 X100.30 Y31.03
G1 X102.24 Y31.31
G1 X106.12 Y34.08
G1 X106.67 Y34.08
G1 X105.29 Y33.25
G1 X105.01 Y33.52
G1 X103.90 Y33.25
G1 X103.63 Y33.25
G1 X103.35 Y33.52
G1 X103.35 Y33.80
G1 X103.63 Y36.02
G1 X103.63 Y36.29
G1 X104.18 Y37.68
G1 X103.90 Y38.23
G1 X103.90 Y37.40
G1 X103.90 Y40.17
G1 X104.46 Y41.28
G1 X104.18 Y42.39
G1 X104.18 Y42.94
G1 X104.18 Y42.94
G1 X104.73 Y42.94
G1 X104.18 Y39.06
G1 X103.63 Y32.41
G1 X105.29 Y31.86
G1 X104.18 Y31.58
G1 X104.18 Y31.58
G1 X107.50 Y34.63
G1 X108.61 Y34.35
G1 X108.34 Y34.08
G1 X107.23 Y33.80
G1 X106.95 Y33.52
G1 X106.40 Y33.25
G1 X106.12 Y33.52
G1 X105.57 Y33.25
G1 X105.29 Y33.80
G1 X104.18 Y32.97
G1 X104.73 Y32.69
G1 X104.46 Y32.69
G1 X105.01 Y32.97
G1 X111.38 Y34.35
G1 X113.32 Y35.74
G1 X113.04 Y35.74
G1 X112.77 Y36.85
G1 X111.94 Y36.02
G1 X111.11 Y36.02
G1 X110.27 Y35.74
G1 X110.00 Y35.74
G1 X109.72 Y34.91
G1 X109.44 Y34.91
G1 X108.61 Y34.63
G1 X108.06 Y34.91
G1 X108.34 Y34.91
G1 X108.61 Y35.18
G1 X109.17 Y34.08
G1 X110.00 Y33.80
G1 X110.27 Y34.08
G1 X112.21 Y35.46
G1 X112.49 Y35.46
G1 X112.21 Y35.18
G1 X111.66 Y34.91
G1 X112.21 Y34.91
G1 X119.14 Y39.06
G1 X113.32 Y36.29
G1 X113.04 Y36.57
G1 X111.38 Y36.29
G1 X112.77 Y36.29
G1 X112.21 Y35.74
G1 X112.21 Y36.02
G1 X113.04 Y35.18
G1 X114.98 Y36.02
G1 X115.54 Y35.46
G1 X114.98 Y34.91
G1 X114.71 Y35.46
G1 X114.71 Y35.18
G1 X114.98 Y34.63
G1 X114.71 Y31.03
G1 X114.43 Y29.64
G1 X113.88 Y29.37
G1 X113.32 Y26.60
G1 X112.49 Y25.77
G1 X112.77 Y24.66
G1 X108.34 Y23.00
G1 X103.90 Y16.35
G1 X97.53 Y21.33
G1 X96.70 Y21.61
G1 X97.81 Y19.95
G1 X98.36 Y19.95
G1 X97.81 Y18.01
G1 X98.36 Y16.90
G1 X99.75 Y17.18
G1 X100.58 Y18.56
G1 X101.41 Y17.73
G1 X101.13 Y17.73
G1 X100.86 Y18.01
G1 X101.96 Y18.84
G1 X97.81 Y21.33
G1 X103.63 Y21.61
G1 X104.46 Y16.35
G1 X105.84 Y18.29
G1 X108.61 Y17.18
G1 X109.17 Y18.29
G1 X110.00 Y17.18
G1 X110.83 Y16.90
G1 X111.38 Y18.29
G1 X112.21 Y18.01
G1 X112.49 Y17.46
G1 X112.77 Y18.29
G1 X115.26 Y16.35
G1 X114.98 Y16.35
G1 X114.71 Y16.63
G1 X108.61 Y15.24
G1 X107.50 Y18.84
G1 X115.54 Y20.50
G1 X116.37 Y22.44
G1 X123.57 Y26.04
G1 X122.19 Y24.38
G1 X121.35 Y23.27
G1 X119.69 Y24.38
G1 X119.97 Y22.72
G1 X120.52 Y23.27
G1 X120.80 Y24.38
G1 X123.02 Y24.66
G1 X123.85 Y23.55
G1 X123.57 Y22.44
G1 X123.85 Y20.78
G1 X123.57 Y20.50
G1 X123.57 Y20.78
G1 X122.19 Y19.95
G1 X122.19 Y20.78
G1 X122.46 Y19.12
G1 X121.35 Y19.95
G1 X119.97 Y20.23
G1 X119.97 Y20.78
G1 X119.69 Y20.50
G1 X124.96 Y14.41
G1 X125.23 Y14.96
G1 X124.68 Y15.52
G1 X124.40 Y16.35
G1 X123.29 Y16.90
G1 X123.02 Y17.46
G1 X123.02 Y17.18
G1 X123.57 Y16.90
G1 X123.57 Y17.18
G1 X123.02 Y13.02
G1 X124.68 Y15.79
G1 X128.00 Y12.75
G1 X128.83 Y12.47
G1 X128.28 Y12.19
G1 X126.06 Y13.58
G1 X125.51 Y14.69
G1 X125.23 Y14.69
G1 X126.89 Y13.58
G1 X127.17 Y15.79
G1 X126.89 Y16.07
G1 X126.62 Y17.18
G1 X126.34 Y16.90
G1 X126.62 Y16.63
G1 X128.00 Y13.86
G1 X128.28 Y13.58
G1 X128.28 Y13.86
G1 X127.45 Y14.41
G1 X127.45 Y14.69
G1 X135.48 Y14.69
G1 X134.93 Y10.81
G1 X135.20 Y11.09
G1 X139.36 Y16.90
G1 X134.37 Y14.96
G1 X135.76 Y16.90
G1 X137.14 Y16.35
G1 X137.42 Y17.18
G1 X139.36 Y17.18
G1 X137.97 Y10.53
G1 X136.59 Y15.24
G1 X138.53 Y14.69
G1 X135.76 Y10.81
G1 X136.04 Y15.24
G1 X134.10 Y12.19
G1 X134.93 Y11.92
G1 X134.93 Y13.02
G1 X134.37 Y13.86
G1 X134.10 Y15.79
G1 X141.58 Y12.47
G1 X147.67 Y12.75
G1 X149.61 Y11.92
G1 X147.39 Y10.81
G1 X148.22 Y11.09
G1 X147.67 Y11.92
G1 X139.64 Y12.19
G1 X139.91 Y17.18
G1 X141.30 Y15.79
G1 X140.19 Y14.69
G1 X141.85 Y14.96
G1 X142.13 Y14.69
G1 X142.68 Y13.86
G1 X141.30 Y13.02
G1 X144.62 Y13.02
G1 X143.79 Y12.75
G1 X141.30 Y14.69
G1 X139.91 Y13.58
G1 X142.13 Y13.86
G1 X141.02 Y13.02
G1 X139.91 Y12.47
G1 X144.62 Y11.09
G1 X146.84 Y11.09
G1 X146.56 Y13.02
G1 X152.10 Y13.30
G1 X152.10 Y14.13
G1 X153.21 Y14.13
G1 X154.59 Y16.63
G1 X154.04 Y16.07
G1 X158.47 Y19.67
G1 X158.20 Y20.23
G1 X159.30 Y21.33
G1 X159.03 Y21.33
G1 X159.58 Y20.78
G1 X155.70 Y16.90
G1 X155.43 Y16.07
G1 X153.76 Y14.69
G1 X153.21 Y15.52
G1 X153.49 Y15.79
G1 X154.04 Y15.24
G1 X154.87 Y15.79
G1 X155.43 Y16.90
G1 X155.70 Y17.18
G1 X156.53 Y17.46
G1 X157.36 Y18.29
G1 X158.20 Y19.12
G1 X158.20 Y19.95
G1 X157.92 Y19.95
G1 X157.92 Y19.95
G1 X157.64 Y19.40
G1 X156.26 Y18.01
G1 X156.53 Y18.01
G1 X155.98 Y17.46
G1 X156.26 Y17.18
G1 X155.70 Y16.35
G1 X150.72 Y14.13
G1 X149.89 Y13.58
G1 X151.82 Y13.58
G1 X153.21 Y14.41
G1 X152.65 Y15.24
G1 X152.10 Y12.47
G1 X150.44 Y12.47
G1 X149.61 Y12.19
G1 X147.95 Y13.30
G1 X148.22 Y13.30
G1 X149.61 Y13.58
G1 X151.82 Y13.86
G1 X147.95 Y12.19
G1 X143.79 Y12.19
G1 X138.81 Y10.81
G1 X138.81 Y12.19
G1 X142.96 Y11.09
G1 X144.07 Y11.09
G1 X145.45 Y11.64
G1 X146.56 Y11.36
G1 X145.45 Y11.36
G1 X143.24 Y11.64
G1 X137.70 Y16.90
G1 X138.81 Y16.90
G1 X136.59 Y19.95
G1 X133.54 Y18.56
G1 X132.71 Y18.29
G1 X131.88 Y18.01
G1 X131.60 Y18.29
G1 X130.77 Y18.29
G1 X130.77 Y18.56
G1 X130.49 Y18.56
G1 X130.77 Y19.12
G1 X131.88 Y18.84
G1 X136.87 Y16.90
G1 X136.59 Y16.07
G1 X137.70 Y15.52
G1 X138.53 Y16.35
G1 X134.93 Y22.17
G1 X134.37 Y21.33
G1 X134.65 Y19.95
G1 X135.76 Y20.50
G1 X134.65 Y20.78
G1 X139.36 Y21.33
G1 X137.97 Y22.17
G1 X139.08 Y22.44
G1 X139.36 Y21.89
G1 X136.04 Y21.33
G1 X135.76 Y21.89
G1 X138.25 Y26.88
G1 X137.70 Y27.15
G1 X137.14 Y26.32
G1 X136.87 Y27.15
G1 X135.76 Y26.88
G1 X134.93 Y26.60
G1 X135.76 Y25.49
G1 X136.87 Y23.55
G1 X137.97 Y23.27
G1 X138.81 Y25.21
G1 X137.70 Y25.49
G1 X138.81 Y26.04
G1 X137.42 Y26.32
G1 X137.70 Y26.60
G1 X137.97 Y27.15
G1 X138.25 Y27.43
G1 X134.37 Y34.63
G1 X135.20 Y34.63
G1 X135.48 Y34.35
G1 X135.20 Y34.08
G1 X135.20 Y33.80
G1 X136.59 Y34.08
G1 X136.04 Y32.69
G1 X135.48 Y32.97
G1 X136.04 Y33.80
G1 X136.04 Y33.25
G1 X136.31 Y32.97
G1 X137.14 Y33.25
G1 X136.87 Y32.97
G1 X137.14 Y32.97
G1 X136.87 Y31.58
G1 X137.97 Y31.86
G1 X140.74 Y31.86
G1 X140.47 Y31.58
G1 X141.30 Y30.75
G1 X141.30 Y33.80
G1 X142.96 Y35.18
G1 X142.96 Y35.46
G1 X143.51 Y36.85
G1 X143.51 Y36.85
G1 X141.85 Y34.63
G1 X142.13 Y33.25
G1 X142.68 Y34.63
G1 X142.41 Y34.91
G1 X142.68 Y35.18
G1 X143.79 Y42.94
G1 X142.96 Y41.83
G1 X144.62 Y42.66
G1 X145.73 Y41.28
G1 X146.01 Y41.83
G1 X145.45 Y42.39
G1 X145.45 Y45.99
G1 X146.28 Y45.71
G1 X146.28 Y44.60
G1 X145.73 Y45.43
G1 X146.84 Y48.20
G1 X150.99 Y55.13
G1 X151.55 Y56.51
G1 X150.99 Y55.96
G1 X152.65 Y53.74
G1 X153.21 Y57.35
G1 X155.15 Y56.79
G1 X158.75 Y59.56
G1 X157.92 Y61.78
G1 X157.64 Y61.50
G1 X157.09 Y61.22
G1 X156.53 Y60.67
G1 X156.26 Y60.67
G1 X155.15 Y59.56
G1 X154.59 Y59.28
G1 X154.32 Y59.01
G1 X154.04 Y58.73
G1 X153.49 Y58.45
G1 X154.32 Y57.35
G1 X157.64 Y59.01
G1 X154.59 Y58.18
